1435 3 -1.01812 12.9594 38.7021 18.0808 0 0 0
1441 3 -1.04203 12.5037 35.9009 18.0547 0 0 0
1443 3 -0.777747 13.2023 37.7183 21.4337 0 0 0
1446 3 -0.830906 14.8422 35.821 20.1154 0 0 0
1448 3 -0.733753 11.6938 34.7825 20.8357 0 0 0
1459 4 0.347345 13.2186 38.3117 18.8712 0 0 0
1465 4 0.377712 12.2914 35.5456 18.8789 0 0 0
1467 4 0.394101 13.6487 37.0256 21.0199 0 0 0
1469 4 0.319285 12.245 37.4891 21.1294 0 0 0
1473 4 0.369399 15.6958 35.9019 20.3448 0 0 0
1475 4 0.302303 14.6633 34.9445 20.3746 0 0 0
1477 4 0.281099 12.5055 34.2753 20.6605 0 0 0
1486 2 1.3003 1.61929 4.68978 25.1538 0 0 0
1494 2 2.00823 1.60129 1.34765 24.6153 0 0 0
1504 3 -0.922042 0.574463 0.0950283 23.5663 0 0 0
1506 3 -0.952029 2.63507 2.61027 25.6341 0 0 0
1508 3 -0.920806 3.21072 1.0629 23.6355 0 0 0
1516 3 -1.04187 1.04975 2.87481 23.6035 0 0 0
1541 4 0.356545 0.431721 0.188984 22.6591 0 0 0
1543 4 0.280634 2.89211 2.21853 26.4246 0 0 0
1545 4 0.33936 3.04783 1.02348 22.7208 0 0 0
1547 4 0.283999 0.0479364 2.03925 26.3804 0 0 0
1553 4 0.342555 1.35245 2.8094 22.7766 0 0 0
1574 1 0.642937 4.51418 2.98878 24.0273 0 0 0
1584 3 -0.91311 3.47878 5.03118 23.5624 0 0 0
1596 3 -0.977691 5.76151 1.59274 25.5917 0 0 0
1598 3 -0.969665 5.08492 4.78769 25.57 0 0 0
1621 4 0.360549 3.29458 5.09362 22.6595 0 0 0
1635 4 0.292689 4.85131 4.44708 26.3938 0 0 0
1572 2 1.28005 7.3935 4.68988 25.1537 0 0 0
1580 2 2.01266 7.37572 1.34744 24.6153 0 0 0
1590 3 -1.01133 6.34569 0.100211 23.5651 0 0 0
1592 3 -1.04313 8.40772 2.60974 25.6358 0 0 0
1594 3 -1.037 8.98101 1.05682 23.6356 0 0 0
1602 3 -0.93661 6.81911 2.87545 23.6053 0 0 0
1627 4 0.3723 6.20641 0.189866 22.6593 0 0 0
1629 4 0.280052 8.66672 2.21853 26.4246 0 0 0
1631 4 0.393388 8.82332 1.02208 22.7229 0 0 0
1633 4 0.295123 5.82265 2.03967 26.3802 0 0 0
1639 4 0.355389 7.12658 2.80965 22.7758 0 0 0
1659 2 1.36943 10.2888 2.9882 24.0243 0 0 0
1669 3 -1.02596 9.2503 5.03857 23.5617 0 0 0
1681 3 -1.06657 11.5389 1.59027 25.5944 0 0 0
1683 3 -1.05681 10.8602 4.79119 25.5728 0 0 0
1705 4 0.377775 9.06931 5.09353 22.6593 0 0 0
1719 4 0.283255 10.6265 4.44759 26.3941 0 0 0
1489 2 1.25969 16.0634 2.98798 24.0225 0 0 0
1499 3 -1.03518 15.0246 5.03776 23.5611 0 0 0
1510 3 -1.06715 17.313 1.59028 25.5943 -1 0 0
1513 3 -1.05866 16.6352 4.79124 25.5727 0 0 0
1536 4 0.336958 14.8444 5.0942 22.6595 0 0 0
1550 4 0.281253 16.4005 4.44758 26.3941 0 0 0
1657 2 1.26062 13.1683 4.68992 25.1536 0 0 0
1665 2 2.01613 13.1509 1.34736 24.6154 0 0 0
1675 3 -1.01696 12.1206 0.100528 23.5652 0 0 0
1677 3 -1.03973 14.1818 2.60981 25.6357 0 0 0
1679 3 -1.03976 14.7556 1.0572 23.6345 0 0 0
1687 3 -1.03493 12.6004 2.87514 23.6044 0 0 0
1711 4 0.369578 11.9813 0.189818 22.6593 0 0 0
1713 4 0.27942 14.4417 2.21851 26.4247 0 0 0
1715 4 0.318552 14.5974 1.02305 22.7209 0 0 0
1717 4 0.288756 11.598 2.03923 26.3805 0 0 0
1723 4 0.353421 12.9008 2.80936 22.7764 0 0 0
1 1 0.735923 1.64727 7.97812 23.9805 0 0 0
8 2 1.29064 4.48959 9.61296 25.119 0 0 0
11 2 2.01345 1.61099 11.274 24.6154 0 0 0
21 3 -0.821315 0.579824 10.0205 23.5691 0 0 0
25 3 -1.02976 3.21625 10.9844 23.6355 0 0 0
35 3 -0.950249 2.18673 9.73181 25.6071 0 0 0
58 4 0.370792 0.441458 10.1159 22.6593 0 0 0
62 4 0.403176 3.05824 10.9489 22.7229 0 0 0
72 4 0.317862 1.97508 9.37913 26.4317 0 0 0
1501 3 -0.93926 0.360001 6.05563 23.5597 1 0 0
1534 4 0.29224 0.0891894 7.23278 26.3068 1 0 0
1538 4 0.378452 0.217051 5.97947 22.6437 1 0 0
1578 2 2.00387 4.52169 6.31302 24.5421 0 0 0
1582 3 -1.06717 5.57804 7.57572 25.5442 0 0 0
1588 3 -0.973775 2.9243 6.61207 25.5479 0 0 0
1600 3 -0.922323 3.9451 7.82317 23.5417 0 0 0
1625 4 0.288403 3.03503 6.96329 26.3592 0 0 0
1637 4 0.376285 4.3658 7.87744 22.7256 0 0 0
87 2 1.37484 7.42517 7.97707 23.9779 0 0 0
93 1 0.652162 10.2635 9.61343 25.1142 0 0 0
97 2 2.00687 7.38588 11.2746 24.6156 0 0 0
107 3 -1.02611 6.35542 10.0275 23.5654 0 0 0
111 3 -0.934619 8.99352 10.9809 23.6378 0 0 0
121 3 -0.940977 7.96842 9.73479 25.6083 0 0 0
144 4 0.36563 6.21629 10.1168 22.6593 0 0 0
148 4 0.308571 8.83265 10.9497 22.7206 0 0 0
158 4 0.304051 7.75124 9.37943 26.4322 0 0 0
1586 3 -1.02674 6.13121 6.05088 23.5583 0 0 0
1619 4 0.282638 5.86392 7.23226 26.3067 0 0 0
1623 4 0.384474 5.99161 5.97854 22.6439 0 0 0
1663 2 2.01603 10.2965 6.31346 24.5425 0 0 0
1667 3 -0.938296 11.3504 7.58101 25.5427 0 0 0
1673 3 -1.05863 8.70147 6.60879 25.5509 0 0 0
1685 3 -0.946498 9.72729 7.82608 23.543 0 0 0
1709 4 0.313666 8.81043 6.9631 26.3591 0 0 0
1721 4 0.383509 10.1416 7.87779 22.7262 0 0 0
172 2 1.40081 13.2002 7.97711 23.978 0 0 0
178 1 0.672078 16.0393 9.61236 25.1134 0 0 0
182 2 2.00334 13.16 11.2743 24.6157 0 0 0
192 3 -0.931466 12.127 10.027 23.5677 0 0 0
196 3 -0.939226 14.7685 10.9809 23.6379 0 0 0
206 3 -0.930029 13.7441 9.73482 25.6084 0 0 0
228 4 0.351591 11.99 10.1166 22.6593 0 0 0
232 4 0.329822 14.6077 10.9498 22.7204 0 0 0
242 4 0.324687 13.525 9.3795 26.4321 0 0 0
1493 2 2.00877 16.0713 6.31376 24.5424 0 0 0
1497 3 -0.848732 17.129 7.5821 25.5399 0 0 0
1503 3 -1.05705 14.4766 6.60879 25.551 0 0 0
1515 3 -0.939587 15.5019 7.82612 23.5429 0 0 0
1540 4 0.312307 14.5844 6.96309 26.3591 0 0 0
1552 4 0.401703 15.9168 7.87787 22.7263 0 0 0
1671 3 -1.03762 11.9061 6.05035 23.5584 0 0 0
1703 4 0.288695 11.6377 7.2327 26.3071 0 0 0
1707 4 0.377258 11.7656 5.97871 22.6439 0 0 0
3 2 1.2637 1.62943 14.6167 25.1536 0 0 0
18 3 -1.03661 0.366146 15.9772 23.5584 1 0 0
23 3 -1.04358 2.64273 12.5367 25.6358 0 0 0
33 3 -1.05048 1.06031 12.8018 23.6041 0 0 0
55 4 0.376617 0.226615 15.9058 22.6438 1 0 0
60 4 0.273057 2.90168 12.1455 26.4247 0 0 0
64 4 0.288806 0.0575797 11.9659 26.3808 0 0 0
70 4 0.356418 1.36223 12.7366 22.7761 0 0 0
91 2 1.35548 4.52384 12.9152 24.0244 0 0 0
95 2 2.01873 4.53167 16.2406 24.5422 0 0 0
101 3 -1.0275 3.48533 14.9655 23.5617 0 0 0
105 3 -1.06475 2.93675 16.5364 25.5508 0 0 0
115 3 -1.05958 5.09515 14.7181 25.5727 0 0 0
138 4 0.37693 3.30431 15.0206 22.6593 0 0 0
142 4 0.288765 3.04531 16.8899 26.3593 0 0 0
152 4 0.279462 4.86148 14.3746 26.3941 0 0 0
113 3 -1.07046 5.77384 11.5171 25.5945 0 0 0
89 2 1.28708 7.40333 14.6167 25.1537 0 0 0
103 3 -0.927224 6.14507 15.9827 23.5596 0 0 0
109 3 -1.029 8.41642 12.5371 25.636 0 0 0
119 3 -1.03508 6.83533 12.8021 23.6043 0 0 0
140 4 0.388797 6.00105 15.9064 22.6437 0 0 0
146 4 0.309954 8.67687 12.1454 26.4245 0 0 0
150 4 0.28252 5.83299 11.9663 26.3804 0 0 0
156 4 0.353223 7.13585 12.7364 22.7764 0 0 0
176 2 1.29064 10.2984 12.915 24.0224 0 0 0
180 2 2.01368 10.3064 16.2402 24.5422 0 0 0
186 3 -1.01687 9.25989 14.9642 23.561 0 0 0
190 3 -0.970069 8.70926 16.5391 25.5479 0 0 0
200 3 -1.0553 10.8702 14.7182 25.5728 0 0 0
222 4 0.355124 9.07924 15.0214 22.6596 0 0 0
226 4 0.290172 8.81905 16.8903 26.3592 0 0 0
236 4 0.283936 10.6355 14.3745 26.3941 0 0 0
198 3 -0.940199 11.5455 11.5123 25.5928 0 0 0
27 3 -0.944032 17.3194 11.5122 25.5927 -1 0 0
6 2 1.28202 16.0734 12.915 24.0223 0 0 0
10 2 2.02483 16.0816 16.2404 24.5423 0 0 0
16 3 -1.03298 15.0344 14.9646 23.5611 0 0 0
20 3 -1.06379 14.4857 16.5364 25.5507 0 0 0
30 3 -1.05363 16.6452 14.7182 25.5727 0 0 0
53 4 0.32975 14.8544 15.0213 22.6595 0 0 0
57 4 0.291801 14.5943 16.8899 26.3593 0 0 0
67 4 0.287436 16.4105 14.3746 26.3941 0 0 0
174 2 1.26101 13.1784 14.6168 25.1537 0 0 0
188 3 -1.04231 11.9151 15.9772 23.5584 0 0 0
194 3 -1.03219 14.1914 12.5371 25.636 0 0 0
204 3 -1.05231 12.6095 12.8021 23.6038 0 0 0
224 4 0.366996 11.7756 15.9058 22.6439 0 0 0
230 4 0.309519 14.4518 12.1454 26.4245 0 0 0
234 4 0.291379 11.6076 11.9659 26.3809 0 0 0
240 4 0.32125 12.9112 12.7362 22.7765 0 0 0
51 4 0.292129 0.0988725 17.1593 26.3067 1 0 0
99 3 -0.961904 5.59164 17.5035 25.5415 0 0 0
117 3 -1.02685 3.96096 17.7496 23.5401 0 0 0
154 4 0.401795 4.37654 17.8044 22.7262 0 0 0
616 2 1.36666 1.6601 17.9041 23.9778 0 0 0
623 2 1.30186 4.49944 19.5409 25.1193 0 0 0
626 2 2.01544 1.62077 21.2015 24.6155 0 0 0
636 3 -1.02353 0.590227 19.9547 23.5653 0 0 0
638 3 -1.03368 2.65186 22.4637 25.6358 0 0 0
640 3 -1.04837 3.22555 20.9112 23.6346 0 0 0
642 3 -1.05798 0.00891186 21.4442 25.5944 0 0 0
650 3 -1.04749 2.1973 19.6621 25.6098 0 0 0
673 4 0.350581 0.451412 20.0437 22.6593 0 0 0
675 4 0.279858 2.9117 22.0725 26.4247 0 0 0
677 4 0.335531 3.06747 20.8771 22.7206 0 0 0
679 4 0.2894 0.067951 21.8932 26.3805 0 0 0
685 4 0.321893 1.37119 22.6632 22.7765 0 0 0
687 4 0.292947 1.98549 19.3066 26.432 0 0 0
136 4 0.295694 5.87438 17.1593 26.3065 0 0 0
184 3 -1.05789 11.3631 17.5027 25.5441 0 0 0
202 3 -0.912935 9.73013 17.7502 23.5417 0 0 0
238 4 0.382462 10.1508 17.8045 22.7256 0 0 0
702 1 0.714265 7.43419 17.904 23.9798 0 0 0
708 2 1.3151 10.2746 19.5409 25.119 0 0 0
712 2 2.01482 7.39503 21.2013 24.6154 0 0 0
722 3 -0.914254 6.3681 19.9486 23.5666 0 0 0
724 3 -1.04126 8.42684 22.4637 25.6359 0 0 0
726 3 -1.02747 9.00029 20.9115 23.6355 0 0 0
728 3 -1.06282 5.78385 21.4442 25.5942 0 0 0
736 3 -0.958828 7.97119 19.6588 25.6071 0 0 0
759 4 0.36804 6.22589 20.043 22.6591 0 0 0
761 4 0.274335 8.68669 22.0725 26.4246 0 0 0
763 4 0.403872 8.84324 20.8758 22.7229 0 0 0
765 4 0.287695 5.84296 21.8933 26.3804 0 0 0
771 4 0.355249 7.14625 22.6637 22.7761 0 0 0
773 4 0.301979 7.75932 19.3061 26.4318 0 0 0
14 3 -1.05411 17.1371 17.5028 25.5441 0 0 0
32 3 -1.03173 15.5115 17.7497 23.5405 0 0 0
69 4 0.38744 15.9253 17.8043 22.726 0 0 0
220 4 0.287755 11.6479 17.1593 26.3067 0 0 0
787 2 1.36782 13.2091 17.9041 23.9777 0 0 0
793 2 1.29388 16.0486 19.5409 25.1191 0 0 0
797 2 2.01492 13.1697 21.2014 24.6154 0 0 0
807 3 -1.01782 12.1394 19.9545 23.5653 0 0 0
809 3 -1.0356 14.2017 22.4637 25.6358 0 0 0
811 3 -1.04294 14.7755 20.9112 23.6345 0 0 0
813 3 -1.06768 11.5578 21.4442 25.5945 0 0 0
821 3 -1.04731 13.7463 19.6621 25.6099 0 0 0
842 4 0.368231 12.0003 20.0438 22.6593 0 0 0
844 4 0.283397 14.4607 22.0725 26.4247 0 0 0
846 4 0.338064 14.6165 20.8771 22.7206 0 0 0
848 4 0.283553 11.617 21.8933 26.3805 0 0 0
854 4 0.354126 12.9208 22.6633 22.7763 0 0 0
856 4 0.290876 13.5345 19.3066 26.432 0 0 0
618 2 1.26306 1.63874 24.5437 25.1541 0 0 0
633 3 -0.797365 0.377374 25.9041 23.5612 1 0 0
648 3 -1.04939 1.07042 22.7291 23.6037 0 0 0
666 4 0.289964 0.107487 27.0832 26.3065 1 0 0
670 4 0.366553 0.232015 25.8332 22.6436 1 0 0
706 2 1.26566 4.5333 22.842 24.0225 0 0 0
710 2 2.01069 4.54153 26.1676 24.5423 0 0 0
714 3 -0.967284 5.60156 27.4306 25.5415 0 0 0
716 3 -1.03417 3.49452 24.8918 23.561 0 0 0
720 3 -1.06431 2.94678 26.4635 25.5508 0 0 0
730 3 -1.05498 5.1052 24.6452 25.5726 0 0 0
732 3 -1.02878 3.97094 27.6765 23.5401 0 0 0
753 4 0.325039 3.31445 24.9482 22.6595 0 0 0
757 4 0.283327 3.05431 26.8169 26.3593 0 0 0
767 4 0.285254 4.87146 24.3016 26.3941 0 0 0
769 4 0.401154 4.38655 27.7314 22.7262 0 0 0
869 2 1.34644 1.67052 27.8316 23.9777 0 0 0
704 2 1.28869 7.41345 24.5437 25.1537 0 0 0
718 3 -0.931608 6.15397 25.9096 23.5596 0 0 0
734 3 -1.05146 6.84421 22.7287 23.604 0 0 0
751 4 0.292176 5.88341 27.0862 26.3066 0 0 0
755 4 0.384722 6.01113 25.8334 22.6437 0 0 0
791 2 1.35388 10.3088 22.8422 24.0245 0 0 0
795 2 2.01533 10.3165 26.1671 24.5422 0 0 0
799 3 -1.06218 11.3721 27.4297 25.5441 0 0 0
801 3 -1.00952 9.26962 24.892 23.5615 0 0 0
805 3 -0.970236 8.71828 26.466 25.5479 0 0 0
815 3 -1.05801 10.8801 24.6451 25.5728 0 0 0
817 3 -0.919242 9.74019 27.6773 23.5418 0 0 0
836 4 0.386773 9.08919 24.9477 22.6593 0 0 0
840 4 0.289922 8.82905 26.8173 26.3592 0 0 0
850 4 0.280415 10.6455 24.3016 26.3941 0 0 0
852 4 0.375289 10.1598 27.7314 22.7256 0 0 0
955 1 0.713891 7.44315 27.831 23.9798 0 0 0
621 2 1.2721 16.0825 22.8417 24.0223 0 0 0
625 1 0.863196 16.0918 26.17 24.5408 0 0 0
629 3 -0.823736 17.1464 27.431 25.542 0 0 0
631 3 -0.775105 15.0439 24.8901 23.5642 0 0 0
635 3 -0.815428 14.4941 26.4625 25.5484 0 0 0
645 3 -0.790461 16.6572 24.6444 25.5701 0 0 0
647 3 -0.79196 15.5187 27.6772 23.5426 0 0 0
668 4 0.316965 14.8649 24.951 22.6584 0 0 0
672 4 0.28332 14.6079 26.8172 26.3594 0 0 0
682 4 0.259898 16.4185 24.303 26.3955 0 0 0
684 4 0.378144 15.9374 27.7283 22.7262 0 0 0
789 2 1.25568 13.188 24.5435 25.154 0 0 0
803 3 -1.03873 11.9251 25.9044 23.5583 0 0 0
819 3 -1.03905 12.6204 22.7291 23.6043 0 0 0
834 4 0.285418 11.6579 27.0863 26.3067 0 0 0
838 4 0.378706 11.7856 25.8327 22.6439 0 0 0
1040 2 1.34801 13.2186 27.8312 23.9778 0 0 0
876 2 1.31946 4.50937 29.468 25.119 0 0 0
879 2 2.00378 1.63081 31.1297 24.6154 0 0 0
889 3 -1.02777 0.600164 29.8818 23.5653 0 0 0
891 3 -0.957363 2.66411 32.3913 25.6341 0 0 0
893 3 -0.941216 3.23898 30.8431 23.6368 0 0 0
895 3 -1.06381 0.0189672 31.3713 25.5944 0 0 0
901 3 -1.04362 1.07867 32.6557 23.6038 0 0 0
903 3 -1.05483 2.20722 29.5892 25.6099 0 0 0
926 4 0.354113 0.460549 29.9707 22.6593 0 0 0
928 4 0.279064 2.92209 31.9995 26.4245 0 0 0
930 4 0.401262 3.07876 30.8037 22.7228 0 0 0
932 4 0.283181 0.0779221 31.8203 26.3805 0 0 0
938 4 0.366495 1.38148 32.5907 22.7762 0 0 0
940 4 0.280739 1.99452 29.2336 26.432 0 0 0
959 1 0.703384 4.5442 32.7696 24.0226 0 0 0
961 2 1.29837 10.2836 29.4679 25.1191 0 0 0
965 2 2.01319 7.40465 31.1291 24.6152 0 0 0
975 3 -0.894684 6.37867 29.8749 23.5665 0 0 0
977 3 -1.03935 8.43676 32.3906 25.6357 0 0 0
979 3 -1.02903 9.01072 30.8389 23.6345 0 0 0
981 3 -0.975941 5.79047 31.3738 25.5917 0 0 0
987 3 -0.923021 6.84906 32.6567 23.6056 0 0 0
989 3 -0.961477 7.98115 29.5859 25.6071 0 0 0
1012 4 0.390492 6.23556 29.9702 22.6592 0 0 0
1014 4 0.277058 8.69574 31.9996 26.4247 0 0 0
1016 4 0.352877 8.85143 30.8039 22.7207 0 0 0
1018 4 0.29457 5.85166 31.8207 26.3802 0 0 0
1024 4 0.345089 7.15519 32.5903 22.7761 0 0 0
1026 4 0.299361 7.76933 29.2331 26.4318 0 0 0
1044 2 1.27706 10.3173 32.769 24.0225 0 0 0
874 2 1.26291 16.0923 32.769 24.0225 0 0 0
1046 2 1.27352 16.0584 29.4683 25.1195 0 0 0
1050 2 2.01829 13.1798 31.1294 24.6155 0 0 0
1060 3 -1.02739 12.1493 29.8817 23.5652 0 0 0
1062 3 -1.03462 14.2118 32.3908 25.6357 0 0 0
1064 3 -1.04657 14.7855 30.8381 23.6344 0 0 0
1066 3 -1.06056 11.5678 31.3712 25.5944 0 0 0
1072 3 -1.04765 12.6294 32.656 23.6037 0 0 0
1074 3 -1.04609 13.7563 29.5891 25.6098 0 0 0
1095 4 0.345342 12.0104 29.9707 22.6593 0 0 0
1097 4 0.283044 14.4707 31.9995 26.4247 0 0 0
1099 4 0.314037 14.6264 30.8041 22.7209 0 0 0
1101 4 0.28884 11.627 31.8203 26.3805 0 0 0
1107 4 0.329465 12.9312 32.5903 22.7764 0 0 0
1109 4 0.292561 13.5445 29.2336 26.432 0 0 0
871 2 1.30369 1.64829 34.4708 25.1538 0 0 0
886 3 -0.931248 0.389967 35.8367 23.5596 1 0 0
919 4 0.292328 0.118392 37.0133 26.3066 1 0 0
923 4 0.385587 0.246116 35.7604 22.6437 1 0 0
963 2 2.01091 4.55165 36.094 24.5421 0 0 0
967 3 -1.06529 5.60704 37.3567 25.5441 0 0 0
969 3 -0.901329 3.50756 34.8129 23.563 0 0 0
973 3 -0.972484 2.95333 36.3931 25.5479 0 0 0
983 3 -0.968142 5.11392 34.5687 25.57 0 0 0
985 3 -0.922428 3.97512 37.6042 23.5417 0 0 0
1006 4 0.396621 3.32451 34.8739 22.6592 0 0 0
1010 4 0.287475 3.06405 36.7443 26.3592 0 0 0
1020 4 0.296124 4.8803 34.2281 26.3938 0 0 0
1022 4 0.376413 4.39582 37.6584 22.7256 0 0 0
1484 1 0.705631 1.67817 37.7577 23.9801 0 0 0
1491 2 1.31313 4.51805 39.3949 25.1192 0 0 0
1518 3 -0.957118 2.17728 39.5127 25.6069 0 -1 0
1555 4 0.300671 1.96534 39.1601 26.4317 0 -1 0
957 2 1.27571 7.42339 34.4709 25.1538 0 0 0
971 3 -1.02776 6.16038 35.8319 23.5582 0 0 0
1004 4 0.282909 5.8929 37.0133 26.3067 0 0 0
1008 4 0.383875 6.02051 35.7595 22.6439 0 0 0
1048 2 2.02426 10.3257 36.0943 24.5423 0 0 0
1052 3 -1.05668 11.3821 37.3568 25.5442 0 0 0
1054 3 -1.02958 9.27944 34.8187 23.561 0 0 0
1058 3 -1.06768 8.73069 36.3904 25.5508 0 0 0
1068 3 -1.04808 10.8902 34.5721 25.5727 0 0 0
1070 3 -1.03639 9.75542 37.6037 23.5404 0 0 0
1089 4 0.332147 9.09844 34.8753 22.6596 0 0 0
1093 4 0.287361 8.83934 36.7439 26.3593 0 0 0
1103 4 0.288661 10.6555 34.2286 26.3941 0 0 0
1105 4 0.384814 10.1703 37.6583 22.7261 0 0 0
1570 2 1.35286 7.45407 37.7581 23.9777 0 0 0
1576 2 1.29141 10.293 39.395 25.1191 0 0 0
1604 3 -1.04663 7.95232 39.5161 25.6098 0 -1 0
1641 4 0.285198 7.74053 39.1606 26.432 0 -1 0
878 2 2.01483 16.1006 36.0945 24.5423 0 0 0
882 3 -0.965651 17.1606 37.3575 25.5415 0 0 0
884 3 -1.02867 15.0536 34.8187 23.5611 0 0 0
888 3 -1.06063 14.5058 36.3905 25.5508 0 0 0
898 3 -1.05357 16.6642 34.5721 25.5726 0 0 0
900 3 -1.02766 15.53 37.6036 23.5402 0 0 0
921 4 0.340052 14.8734 34.8752 22.6595 0 0 0
925 4 0.287709 14.6143 36.7438 26.3593 0 0 0
935 4 0.286379 16.4305 34.2286 26.3941 0 0 0
937 4 0.400122 15.9455 37.6584 22.7262 0 0 0
1042 2 1.27953 13.1974 34.4709 25.1537 0 0 0
1056 3 -1.03487 11.9351 35.8312 23.5584 0 0 0
1087 4 0.292838 11.6679 37.0133 26.3067 0 0 0
1091 4 0.374168 11.7956 35.7598 22.6439 0 0 0
1655 2 1.36943 13.2291 37.758 23.9777 0 0 0
1661 2 1.30206 16.0679 39.395 25.1193 0 0 0
1689 3 -1.0417 13.7274 39.516 25.6099 0 -1 0
1725 4 0.293079 13.5145 39.1606 26.432 0 -1 0

Velocities

374 0 0 0
991 0 0 0
1029 0 0 0
1031 0 0 0
433 0 0 0
1076 0 0 0
1112 0 0 0
1114 0 0 0
313 0 0 0
907 0 0 0
945 0 0 0
947 0 0 0
1324 0 0 0
1352 0 0 0
1354 0 0 0
1416 0 0 0
1385 0 0 0
1412 0 0 0
1414 0 0 0
1476 0 0 0
1357 0 0 0
1445 0 0 0
1472 0 0 0
1474 0 0 0
1422 0 0 0
1606 0 0 0
1644 0 0 0
1646 0 0 0
1482 0 0 0
1691 0 0 0
1728 0 0 0
1730 0 0 0
1362 0 0 0
1522 0 0 0
1560 0 0 0
1562 0 0 0
1143 0 0 0
1170 0 0 0
1172 0 0 0
1235 0 0 0
1241 0 0 0
1203 0 0 0
1231 0 0 0
1233 0 0 0
1295 0 0 0
1301 0 0 0
1175 0 0 0
1180 0 0 0
1264 0 0 0
1291 0 0 0
1293 0 0 0
123 0 0 0
161 0 0 0
163 0 0 0
486 0 0 0
548 0 0 0
208 0 0 0
245 0 0 0
247 0 0 0
546 0 0 0
608 0 0 0
39 0 0 0
77 0 0 0
79 0 0 0
489 0 0 0
606 0 0 0
456 0 0 0
484 0 0 0
554 0 0 0
738 0 0 0
778 0 0 0
517 0 0 0
544 0 0 0
614 0 0 0
823 0 0 0
861 0 0 0
494 0 0 0
577 0 0 0
604 0 0 0
654 0 0 0
694 0 0 0
276 0 0 0
303 0 0 0
305 0 0 0
368 0 0 0
776 0 0 0
336 0 0 0
364 0 0 0
366 0 0 0
427 0 0 0
859 0 0 0
308 0 0 0
397 0 0 0
423 0 0 0
425 0 0 0
692 0 0 0
333 0 0 0
340 0 0 0
358 0 0 0
360 0 0 0
372 0 0 0
713 0 0 0
731 0 0 0
768 0 0 0
875 0 0 0
892 0 0 0
894 0 0 0
912 0 0 0
914 0 0 0
916 0 0 0
931 0 0 0
954 0 0 0
964 0 0 0
974 0 0 0
980 0 0 0
986 0 0 0
988 0 0 0
1011 0 0 0
1017 0 0 0
1023 0 0 0
394 0 0 0
401 0 0 0
417 0 0 0
419 0 0 0
431 0 0 0
798 0 0 0
816 0 0 0
833 0 0 0
851 0 0 0
960 0 0 0
976 0 0 0
978 0 0 0
998 0 0 0
1000 0 0 0
1001 0 0 0
1015 0 0 0
1039 0 0 0
1049 0 0 0
1059 0 0 0
1065 0 0 0
1071 0 0 0
1073 0 0 0
1094 0 0 0
1100 0 0 0
1106 0 0 0
274 0 0 0
280 0 0 0
298 0 0 0
300 0 0 0
311 0 0 0
628 0 0 0
646 0 0 0
665 0 0 0
683 0 0 0
870 0 0 0
880 0 0 0
890 0 0 0
896 0 0 0
902 0 0 0
904 0 0 0
927 0 0 0
933 0 0 0
939 0 0 0
1045 0 0 0
1061 0 0 0
1063 0 0 0
1081 0 0 0
1084 0 0 0
1098 0 0 0
956 0 0 0
958 0 0 0
962 0 0 0
966 0 0 0
968 0 0 0
970 0 0 0
972 0 0 0
982 0 0 0
984 0 0 0
996 0 0 0
1003 0 0 0
1005 0 0 0
1007 0 0 0
1009 0 0 0
1019 0 0 0
1021 0 0 0
1382 0 0 0
1387 0 0 0
1406 0 0 0
1408 0 0 0
1418 0 0 0
1569 0 0 0
1041 0 0 0
1043 0 0 0
1047 0 0 0
1051 0 0 0
1053 0 0 0
1055 0 0 0
1057 0 0 0
1067 0 0 0
1069 0 0 0
1086 0 0 0
1088 0 0 0
1090 0 0 0
1092 0 0 0
1102 0 0 0
1104 0 0 0
1442 0 0 0
1447 0 0 0
1466 0 0 0
1468 0 0 0
1478 0 0 0
1654 0 0 0
872 0 0 0
873 0 0 0
877 0 0 0
881 0 0 0
883 0 0 0
885 0 0 0
887 0 0 0
897 0 0 0
899 0 0 0
918 0 0 0
920 0 0 0
922 0 0 0
924 0 0 0
934 0 0 0
936 0 0 0
1322 0 0 0
1327 0 0 0
1347 0 0 0
1349 0 0 0
1359 0 0 0
1485 0 0 0
1237 0 0 0
1389 0 0 0
1420 0 0 0
1490 0 0 0
1507 0 0 0
1509 0 0 0
1527 0 0 0
1529 0 0 0
1531 0 0 0
1546 0 0 0
1573 0 0 0
1579 0 0 0
1589 0 0 0
1595 0 0 0
1601 0 0 0
1603 0 0 0
1611 0 0 0
1626 0 0 0
1632 0 0 0
1638 0 0 0
1297 0 0 0
1449 0 0 0
1480 0 0 0
1575 0 0 0
1591 0 0 0
1593 0 0 0
1613 0 0 0
1616 0 0 0
1630 0 0 0
1658 0 0 0
1664 0 0 0
1674 0 0 0
1680 0 0 0
1686 0 0 0
1688 0 0 0
1710 0 0 0
1716 0 0 0
1722 0 0 0
1177 0 0 0
1328 0 0 0
1360 0 0 0
1488 0 0 0
1495 0 0 0
1505 0 0 0
1511 0 0 0
1517 0 0 0
1519 0 0 0
1526 0 0 0
1542 0 0 0
1548 0 0 0
1554 0 0 0
1660 0 0 0
1676 0 0 0
1678 0 0 0
1696 0 0 0
1698 0 0 0
1700 0 0 0
1714 0 0 0
7 0 0 0
86 0 0 0
106 0 0 0
120 0 0 0
1200 0 0 0
1205 0 0 0
1207 0 0 0
1225 0 0 0
1227 0 0 0
1239 0 0 0
1571 0 0 0
