1435 3 -0.936725 12.9617 38.7026 18.0792 0 0 0
1441 3 -1.04676 12.5036 35.9009 18.0546 0 0 0
1443 3 -0.781641 13.2023 37.7183 21.4337 0 0 0
1446 3 -0.829576 14.8421 35.8211 20.1156 0 0 0
1448 3 -0.737354 11.6938 34.7825 20.8355 0 0 0
1459 4 0.34976 13.219 38.3117 18.8711 0 0 0
1465 4 0.37593 12.2914 35.5456 18.8789 0 0 0
1467 4 0.394964 13.6488 37.0256 21.0199 0 0 0
1469 4 0.313732 12.245 37.4891 21.1294 0 0 0
1473 4 0.370384 15.6959 35.9019 20.3448 0 0 0
1475 4 0.302681 14.6632 34.9444 20.3747 0 0 0
1477 4 0.282971 12.5055 34.2753 20.6606 0 0 0
1486 2 1.28157 1.61933 4.68986 25.1537 0 0 0
1494 2 2.01093 1.60131 1.34761 24.6153 0 0 0
1504 3 -0.921511 0.574462 0.0949482 23.5663 0 0 0
1506 3 -0.950576 2.63511 2.61027 25.6341 0 0 0
1508 3 -0.917197 3.21079 1.06295 23.6355 0 0 0
1516 3 -1.03874 1.04975 2.87487 23.6035 0 0 0
1541 4 0.358668 0.43172 0.18899 22.6591 0 0 0
1543 4 0.281926 2.89212 2.21854 26.4246 0 0 0
1545 4 0.34193 3.04784 1.02349 22.7208 0 0 0
1547 4 0.285508 0.0479354 2.03926 26.3805 0 0 0
1553 4 0.344286 1.35246 2.8094 22.7765 0 0 0
1574 1 0.642384 4.51418 2.98877 24.0273 0 0 0
1584 3 -0.923271 3.47844 5.03155 23.5626 0 0 0
1596 3 -0.977674 5.76146 1.59272 25.5917 0 0 0
1598 3 -0.964317 5.08496 4.78757 25.57 0 0 0
1621 4 0.349615 3.29469 5.09347 22.6594 0 0 0
1635 4 0.299034 4.8513 4.4471 26.3938 0 0 0
1572 2 1.29227 7.39351 4.68986 25.1537 0 0 0
1580 2 2.00873 7.37571 1.34752 24.6153 0 0 0
1590 3 -1.01336 6.34571 0.100196 23.5651 0 0 0
1592 3 -1.03976 8.40776 2.60974 25.6358 0 0 0
1594 3 -1.03935 8.98103 1.05679 23.6356 0 0 0
1602 3 -0.936594 6.81904 2.87547 23.6053 0 0 0
1627 4 0.372395 6.20639 0.18987 22.6593 0 0 0
1629 4 0.282092 8.66672 2.21854 26.4247 0 0 0
1631 4 0.391269 8.82331 1.02208 22.7229 0 0 0
1633 4 0.297344 5.82265 2.03969 26.3803 0 0 0
1639 4 0.356036 7.12659 2.80966 22.7757 0 0 0
1659 2 1.3696 10.2888 2.98818 24.0244 0 0 0
1669 3 -1.0234 9.2503 5.03847 23.5616 0 0 0
1681 3 -1.06536 11.5389 1.59023 25.5944 0 0 0
1683 3 -1.05392 10.8602 4.7911 25.5728 0 0 0
1705 4 0.380363 9.0693 5.09355 22.6592 0 0 0
1719 4 0.283995 10.6265 4.44758 26.3941 0 0 0
1489 2 1.26533 16.0633 2.988 24.0225 0 0 0
1499 3 -1.02867 15.0245 5.0377 23.5611 0 0 0
1510 3 -1.06711 17.313 1.59029 25.5943 -1 0 0
1513 3 -1.05533 16.6352 4.79119 25.5728 0 0 0
1536 4 0.34033 14.8444 5.09422 22.6595 0 0 0
1550 4 0.28369 16.4005 4.44758 26.3941 0 0 0
1657 2 1.27146 13.1683 4.68989 25.1536 0 0 0
1665 2 2.01454 13.151 1.34743 24.6155 0 0 0
1675 3 -1.02103 12.1206 0.100541 23.5652 0 0 0
1677 3 -1.03574 14.1818 2.60982 25.6358 0 0 0
1679 3 -1.04078 14.7556 1.05717 23.6344 0 0 0
1687 3 -1.03381 12.6003 2.87514 23.6044 0 0 0
1711 4 0.364882 11.9813 0.18982 22.6593 0 0 0
1713 4 0.280973 14.4417 2.21852 26.4247 0 0 0
1715 4 0.317083 14.5975 1.02307 22.7209 0 0 0
1717 4 0.290888 11.598 2.03924 26.3805 0 0 0
1723 4 0.353963 12.9009 2.80938 22.7763 0 0 0
1 2 1.37882 1.65013 7.97707 23.9778 0 0 0
8 2 1.27639 4.4896 9.61295 25.119 0 0 0
11 2 2.01093 1.61078 11.2742 24.6155 0 0 0
21 3 -0.927705 0.576961 10.0269 23.5677 0 0 0
25 3 -1.04706 3.216 10.9838 23.6356 0 0 0
35 3 -1.03818 2.18795 9.73514 25.61 0 0 0
58 4 0.361203 0.441047 10.1167 22.6592 0 0 0
62 4 0.389166 3.0583 10.9491 22.7229 0 0 0
72 4 0.308478 1.97526 9.37962 26.4319 0 0 0
1501 3 -1.04376 0.356127 6.05028 23.5584 1 0 0
1534 4 0.289661 0.0887312 7.2327 26.3072 1 0 0
1538 4 0.371808 0.216591 5.9788 22.6439 1 0 0
1578 2 2.01543 4.52185 6.31313 24.5422 0 0 0
1582 3 -1.06071 5.57809 7.57577 25.5442 0 0 0
1588 3 -1.0676 2.92675 6.6094 25.5507 0 0 0
1600 3 -1.03844 3.95145 7.82261 23.5404 0 0 0
1625 4 0.289456 3.0353 6.96288 26.3593 0 0 0
1637 4 0.38413 4.36629 7.87735 22.726 0 0 0
87 2 1.3609 7.42506 7.97704 23.9777 0 0 0
93 2 1.27969 10.2646 9.61289 25.1191 0 0 0
97 2 2.01139 7.38547 11.2747 24.6156 0 0 0
107 3 -1.02218 6.35535 10.0276 23.5653 0 0 0
111 3 -1.0447 8.99051 10.9842 23.6345 0 0 0
121 3 -1.05148 7.96231 9.73513 25.6098 0 0 0
144 4 0.363762 6.21629 10.1168 22.6593 0 0 0
148 4 0.319311 8.83246 10.9501 22.7209 0 0 0
158 4 0.291025 7.75048 9.37958 26.432 0 0 0
1586 3 -1.02309 6.13127 6.05083 23.5583 0 0 0
1619 4 0.285327 5.86392 7.23224 26.3067 0 0 0
1623 4 0.386929 5.99162 5.97854 22.6439 0 0 0
1663 2 2.01964 10.2968 6.31323 24.5423 0 0 0
1667 3 -1.06007 11.353 7.57586 25.5442 0 0 0
1673 3 -1.06581 8.70171 6.60944 25.5508 0 0 0
1685 3 -1.04005 9.72644 7.8227 23.5403 0 0 0
1709 4 0.286312 8.81031 6.96288 26.3593 0 0 0
1721 4 0.378976 10.1413 7.87729 22.726 0 0 0
172 2 1.39418 13.2002 7.9771 23.9778 0 0 0
178 1 0.656309 16.0374 9.61346 25.1141 0 0 0
182 2 2.00796 13.16 11.2746 24.6156 0 0 0
192 3 -1.02537 12.1301 10.0277 23.5653 0 0 0
196 3 -0.932676 14.7685 10.9809 23.6379 0 0 0
206 3 -0.937297 13.7435 9.73476 25.6083 0 0 0
228 4 0.35173 11.9905 10.1167 22.6593 0 0 0
232 4 0.332819 14.6077 10.9498 22.7204 0 0 0
242 4 0.307901 13.5252 9.37944 26.4322 0 0 0
1493 2 2.02014 16.0714 6.31353 24.5424 0 0 0
1497 3 -0.936385 17.1254 7.58104 25.5426 0 0 0
1503 3 -1.05194 14.4765 6.60879 25.551 0 0 0
1515 3 -0.9403 15.5023 7.82618 23.543 0 0 0
1540 4 0.31898 14.5844 6.96311 26.3592 0 0 0
1552 4 0.387256 15.9165 7.8778 22.7261 0 0 0
1671 3 -1.03296 11.9062 6.05035 23.5583 0 0 0
1703 4 0.289751 11.6379 7.23222 26.3067 0 0 0
1707 4 0.37859 11.7656 5.97869 22.6438 0 0 0
3 2 1.25542 1.62944 14.6168 25.1535 0 0 0
18 3 -1.03614 0.366179 15.9772 23.5584 1 0 0
23 3 -1.04554 2.64261 12.5368 25.6359 0 0 0
27 3 -0.936674 17.3194 11.5123 25.5928 -1 0 0
33 3 -1.04881 1.06034 12.8019 23.6041 0 0 0
55 4 0.376786 0.226609 15.9058 22.6438 1 0 0
60 4 0.278688 2.9017 12.1455 26.4247 0 0 0
64 4 0.29175 0.0575423 11.9659 26.3809 0 0 0
70 4 0.355505 1.36223 12.7366 22.7761 0 0 0
91 2 1.37484 4.52382 12.9152 24.0245 0 0 0
95 2 2.01145 4.53187 16.2407 24.5423 0 0 0
101 3 -1.02876 3.48529 14.9655 23.5618 0 0 0
105 3 -1.06949 2.93679 16.5363 25.5508 0 0 0
115 3 -0.948739 5.10165 14.7179 25.5713 0 0 0
138 4 0.378278 3.30432 15.0206 22.6593 0 0 0
142 4 0.284998 3.04532 16.8899 26.3593 0 0 0
152 4 0.296334 4.86222 14.3745 26.3943 0 0 0
89 1 0.675663 7.4024 14.6193 25.1484 0 0 0
103 3 -0.832092 6.14788 15.9803 23.5624 0 0 0
109 3 -0.916131 8.41442 12.5421 25.6343 0 0 0
113 3 -1.05827 5.77361 11.5167 25.5946 0 0 0
119 3 -0.938035 6.83619 12.8055 23.6068 0 0 0
140 4 0.38182 6.00127 15.9061 22.6438 0 0 0
146 4 0.279678 8.67657 12.1459 26.425 0 0 0
150 4 0.312528 5.83309 11.9664 26.3803 0 0 0
156 4 0.353154 7.13612 12.7368 22.7763 0 0 0
176 2 1.28543 10.2984 12.9149 24.0224 0 0 0
180 2 2.01152 10.3064 16.2399 24.5423 0 0 0
186 3 -0.924395 9.25664 14.9637 23.5634 0 0 0
190 3 -0.85512 8.70533 16.5342 25.5464 0 0 0
200 3 -1.04188 10.8708 14.7182 25.5729 0 0 0
222 4 0.355812 9.07877 15.0213 22.6596 0 0 0
226 4 0.297303 8.81862 16.8897 26.3594 0 0 0
236 4 0.304423 10.6353 14.3746 26.394 0 0 0
6 2 1.29512 16.0734 12.915 24.0223 0 0 0
10 2 2.02663 16.0816 16.2403 24.5423 0 0 0
16 3 -1.02981 15.0344 14.9646 23.5611 0 0 0
20 3 -1.06565 14.4857 16.5364 25.5507 0 0 0
30 3 -1.05272 16.6453 14.7182 25.5728 0 0 0
53 4 0.331717 14.8545 15.0213 22.6595 0 0 0
57 4 0.289728 14.5943 16.8899 26.3593 0 0 0
67 4 0.290114 16.4104 14.3746 26.3941 0 0 0
174 2 1.25882 13.1784 14.6168 25.1537 0 0 0
188 3 -1.04433 11.9151 15.9772 23.5584 0 0 0
194 3 -1.02869 14.1914 12.5371 25.636 0 0 0
198 3 -1.06487 11.5489 11.5171 25.5944 0 0 0
204 3 -1.05224 12.6094 12.8021 23.6037 0 0 0
224 4 0.366112 11.7756 15.9058 22.6438 0 0 0
230 4 0.313093 14.4519 12.1454 26.4245 0 0 0
234 4 0.289164 11.6079 11.9663 26.3805 0 0 0
240 4 0.320414 12.9112 12.7362 22.7765 0 0 0
51 4 0.288581 0.098877 17.1593 26.3067 1 0 0
99 3 -0.959963 5.59137 17.504 25.5416 0 0 0
117 3 -1.02928 3.96101 17.7496 23.5401 0 0 0
154 4 0.39901 4.37652 17.8044 22.7262 0 0 0
616 2 1.36453 1.66011 17.9041 23.9777 0 0 0
623 2 1.29496 4.49942 19.5409 25.1193 0 0 0
626 2 2.01603 1.62074 21.2015 24.6154 0 0 0
636 3 -1.02159 0.590231 19.9547 23.5653 0 0 0
638 3 -1.03308 2.65187 22.4637 25.6358 0 0 0
640 3 -1.04816 3.22557 20.9112 23.6346 0 0 0
642 3 -1.05765 0.00889352 21.4442 25.5944 0 0 0
650 3 -1.04925 2.19733 19.6621 25.6099 0 0 0
673 4 0.352261 0.451402 20.0437 22.6593 0 0 0
675 4 0.280229 2.91171 22.0726 26.4247 0 0 0
677 4 0.336597 3.06747 20.8771 22.7206 0 0 0
679 4 0.290195 0.0679494 21.8932 26.3805 0 0 0
685 4 0.32241 1.3712 22.6632 22.7764 0 0 0
687 4 0.290197 1.98548 19.3066 26.432 0 0 0
136 4 0.325467 5.87459 17.1591 26.3064 0 0 0
184 3 -1.06134 11.3631 17.5028 25.5441 0 0 0
202 3 -0.918503 9.73007 17.7502 23.5418 0 0 0
238 4 0.381603 10.1508 17.8044 22.7256 0 0 0
702 1 0.738844 7.4341 17.9013 23.9807 0 0 0
708 2 1.30729 10.2746 19.541 25.119 0 0 0
712 2 2.01229 7.39503 21.2013 24.6154 0 0 0
722 3 -0.918291 6.36815 19.9485 23.5666 0 0 0
724 3 -1.04251 8.42685 22.4637 25.6359 0 0 0
726 3 -1.02911 9.00031 20.9115 23.6355 0 0 0
728 3 -1.06384 5.78383 21.4442 25.5943 0 0 0
736 3 -0.962828 7.9712 19.6588 25.6071 0 0 0
759 4 0.367606 6.22588 20.043 22.6591 0 0 0
761 4 0.271268 8.68669 22.0725 26.4247 0 0 0
763 4 0.402459 8.84324 20.8758 22.7229 0 0 0
765 4 0.286474 5.84295 21.8933 26.3805 0 0 0
771 4 0.355153 7.14627 22.6637 22.7761 0 0 0
773 4 0.301463 7.75931 19.3061 26.4318 0 0 0
14 3 -1.05526 17.1371 17.5028 25.5441 0 0 0
32 3 -1.03129 15.5115 17.7497 23.5405 0 0 0
69 4 0.388435 15.9253 17.8043 22.726 0 0 0
220 4 0.288627 11.6479 17.1592 26.3067 0 0 0
787 2 1.36295 13.209 17.9041 23.9777 0 0 0
793 2 1.29919 16.0486 19.5409 25.1191 0 0 0
797 2 2.01511 13.1697 21.2014 24.6154 0 0 0
807 3 -1.01925 12.1394 19.9545 23.5653 0 0 0
809 3 -1.03605 14.2017 22.4637 25.6358 0 0 0
811 3 -1.04011 14.7755 20.9112 23.6345 0 0 0
813 3 -1.06941 11.5578 21.4442 25.5945 0 0 0
821 3 -1.04862 13.7463 19.662 25.6099 0 0 0
842 4 0.368625 12.0003 20.0438 22.6593 0 0 0
844 4 0.284298 14.4607 22.0725 26.4247 0 0 0
846 4 0.340571 14.6165 20.8771 22.7206 0 0 0
848 4 0.282286 11.617 21.8933 26.3805 0 0 0
854 4 0.353796 12.9208 22.6633 22.7763 0 0 0
856 4 0.288656 13.5345 19.3066 26.4321 0 0 0
618 2 1.26459 1.63875 24.5437 25.1541 0 0 0
633 3 -0.795548 0.377377 25.9041 23.5612 1 0 0
648 3 -1.04946 1.07041 22.7291 23.6037 0 0 0
666 4 0.289429 0.107511 27.0832 26.3065 1 0 0
670 4 0.367081 0.232007 25.8332 22.6436 1 0 0
706 2 1.26589 4.53328 22.842 24.0225 0 0 0
710 2 2.00708 4.5415 26.1676 24.5423 0 0 0
714 3 -0.974613 5.6016 27.4307 25.5415 0 0 0
716 3 -1.03426 3.49452 24.8917 23.561 0 0 0
720 3 -1.06359 2.94679 26.4635 25.5508 0 0 0
730 3 -1.05509 5.10522 24.6452 25.5727 0 0 0
732 3 -1.03008 3.97096 27.6765 23.5401 0 0 0
753 4 0.325698 3.31444 24.9483 22.6595 0 0 0
757 4 0.282415 3.0543 26.8169 26.3593 0 0 0
767 4 0.28523 4.87145 24.3016 26.3941 0 0 0
769 4 0.399291 4.38653 27.7314 22.7262 0 0 0
869 2 1.35511 1.67052 27.8316 23.9777 0 0 0
704 2 1.28585 7.41345 24.5436 25.1537 0 0 0
718 3 -0.936864 6.15404 25.9097 23.5597 0 0 0
734 3 -1.05172 6.84417 22.7287 23.604 0 0 0
751 4 0.289189 5.88342 27.0862 26.3066 0 0 0
755 4 0.382864 6.01111 25.8334 22.6436 0 0 0
791 2 1.35435 10.3088 22.8423 24.0245 0 0 0
795 2 2.00699 10.3163 26.1673 24.5423 0 0 0
799 3 -0.947915 11.3693 27.4351 25.5426 0 0 0
801 3 -1.01189 9.26962 24.8921 23.5615 0 0 0
805 3 -0.964683 8.71796 26.4656 25.548 0 0 0
815 3 -1.06038 10.8801 24.6452 25.5728 0 0 0
817 3 -0.834591 9.74086 27.6811 23.5445 0 0 0
836 4 0.384403 9.08918 24.9477 22.6593 0 0 0
840 4 0.312895 8.82914 26.8175 26.359 0 0 0
850 4 0.280312 10.6455 24.3016 26.3941 0 0 0
852 4 0.376623 10.16 27.7319 22.7259 0 0 0
955 1 0.736372 7.4456 27.8323 23.9807 0 0 0
621 2 1.26966 16.0826 22.8417 24.0223 0 0 0
625 1 0.86087 16.0918 26.1701 24.5407 0 0 0
629 3 -0.82454 17.1464 27.431 25.542 0 0 0
631 3 -0.777721 15.0439 24.89 23.5643 0 0 0
635 3 -0.820108 14.4941 26.4624 25.5484 0 0 0
645 3 -0.791836 16.6572 24.6444 25.5701 0 0 0
647 3 -0.794377 15.5186 27.6772 23.5426 0 0 0
668 4 0.315249 14.8649 24.951 22.6584 0 0 0
672 4 0.280736 14.6079 26.8172 26.3594 0 0 0
682 4 0.259259 16.4185 24.3031 26.3955 0 0 0
684 4 0.376713 15.9374 27.7283 22.7262 0 0 0
789 2 1.25047 13.188 24.5435 25.154 0 0 0
803 3 -1.04448 11.9251 25.9044 23.5584 0 0 0
819 3 -1.03961 12.6204 22.7292 23.6043 0 0 0
834 4 0.281658 11.6577 27.0867 26.3071 0 0 0
838 4 0.377203 11.7856 25.8327 22.6439 0 0 0
1040 2 1.35643 13.2187 27.8311 23.9778 0 0 0
876 2 1.30644 4.50933 29.468 25.119 0 0 0
879 2 2.00955 1.63081 31.1297 24.6154 0 0 0
889 3 -1.02743 0.600096 29.8818 23.5653 0 0 0
891 3 -0.957439 2.6642 32.3913 25.6341 0 0 0
893 3 -0.940799 3.23905 30.8431 23.6368 0 0 0
895 3 -1.0664 0.018897 31.3712 25.5944 0 0 0
901 3 -1.03883 1.07864 32.6557 23.6038 0 0 0
903 3 -1.0546 2.20727 29.5892 25.6099 0 0 0
926 4 0.357968 0.460576 29.9707 22.6592 0 0 0
928 4 0.275549 2.92207 31.9995 26.4246 0 0 0
930 4 0.403321 3.07875 30.8037 22.7228 0 0 0
932 4 0.2799 0.0779522 31.8203 26.3805 0 0 0
938 4 0.371832 1.3815 32.5908 22.7762 0 0 0
940 4 0.281319 1.9945 29.2336 26.432 0 0 0
959 1 0.701704 4.5442 32.7696 24.0226 0 0 0
961 1 0.700429 10.2802 29.4698 25.1123 0 0 0
965 2 1.99764 7.40476 31.1296 24.6153 0 0 0
975 3 -0.903333 6.37881 29.8749 23.5665 0 0 0
977 3 -0.952413 8.43882 32.3916 25.6341 0 0 0
979 3 -0.826523 9.01793 30.8407 23.6389 0 0 0
981 3 -0.983128 5.79054 31.3738 25.5917 0 0 0
987 3 -0.915874 6.84855 32.6566 23.6054 0 0 0
989 3 -0.859877 7.98767 29.5852 25.6053 0 0 0
1012 4 0.390349 6.23554 29.9702 22.6592 0 0 0
1014 4 0.306012 8.69629 31.9994 26.4244 0 0 0
1016 4 0.353301 8.85211 30.8042 22.7205 0 0 0
1018 4 0.287139 5.85167 31.8207 26.3803 0 0 0
1024 4 0.357743 7.15536 32.5904 22.7762 0 0 0
1026 4 0.310653 7.77012 29.233 26.4317 0 0 0
1044 1 0.670681 10.3182 32.7673 24.0282 0 0 0
874 2 1.25969 16.0923 32.769 24.0225 0 0 0
1046 2 1.26452 16.0584 29.4683 25.1195 0 0 0
1050 2 2.00801 13.1796 31.129 24.6154 0 0 0
1060 3 -0.923756 12.1463 29.8805 23.5676 0 0 0
1062 3 -1.04245 14.2118 32.3907 25.6357 0 0 0
1064 3 -1.05105 14.7854 30.8381 23.6344 0 0 0
1066 3 -0.857533 11.5616 31.3688 25.59 0 0 0
1072 3 -0.941841 12.6231 32.6566 23.6051 0 0 0
1074 3 -1.03878 13.7568 29.5892 25.61 0 0 0
1095 4 0.356949 12.0098 29.9708 22.6593 0 0 0
1097 4 0.278398 14.4707 31.9995 26.4247 0 0 0
1099 4 0.311421 14.6265 30.8041 22.7209 0 0 0
1101 4 0.296002 11.6263 31.8202 26.3805 0 0 0
1107 4 0.330338 12.9306 32.5904 22.7761 0 0 0
1109 4 0.306119 13.5443 29.2336 26.4319 0 0 0
871 2 1.31348 1.64828 34.4708 25.1537 0 0 0
886 3 -0.927509 0.389992 35.8367 23.5596 1 0 0
919 4 0.292486 0.118413 37.0132 26.3066 1 0 0
923 4 0.386621 0.246139 35.7604 22.6437 1 0 0
963 2 2.01021 4.55165 36.094 24.542 0 0 0
967 3 -1.06552 5.60704 37.3567 25.5441 0 0 0
969 3 -0.899226 3.50761 34.8129 23.563 0 0 0
973 3 -0.971348 2.95331 36.3931 25.5479 0 0 0
983 3 -0.973503 5.11397 34.5686 25.57 0 0 0
985 3 -0.920256 3.97507 37.6043 23.5417 0 0 0
1006 4 0.402465 3.32449 34.8739 22.6592 0 0 0
1010 4 0.287039 3.06404 36.7443 26.3592 0 0 0
1020 4 0.289812 4.88028 34.2281 26.3938 0 0 0
1022 4 0.376872 4.39581 37.6584 22.7256 0 0 0
1484 1 0.706902 1.67819 37.7577 23.9801 0 0 0
1491 2 1.31404 4.51802 39.395 25.1191 0 0 0
1518 3 -0.956599 2.17728 39.5126 25.6069 0 -1 0
1555 4 0.30006 1.96534 39.1601 26.4317 0 -1 0
957 2 1.28114 7.42332 34.4709 25.1538 0 0 0
971 3 -1.02975 6.1604 35.832 23.5582 0 0 0
1004 4 0.279162 5.89291 37.0132 26.3067 0 0 0
1008 4 0.385013 6.0205 35.7595 22.6439 0 0 0
1048 2 2.01844 10.3259 36.0941 24.5422 0 0 0
1052 3 -1.05669 11.3821 37.3567 25.5442 0 0 0
1054 3 -0.926831 9.28242 34.8125 23.5625 0 0 0
1058 3 -1.0727 8.7307 36.3904 25.5507 0 0 0
1068 3 -0.967598 10.889 34.5685 25.57 0 0 0
1070 3 -1.03874 9.75541 37.6036 23.5404 0 0 0
1089 4 0.341257 9.09874 34.8746 22.6594 0 0 0
1093 4 0.283085 8.83934 36.7439 26.3593 0 0 0
1103 4 0.299348 10.6553 34.2281 26.3938 0 0 0
1105 4 0.382689 10.1703 37.6584 22.726 0 0 0
1570 2 1.35287 7.45406 37.7581 23.9777 0 0 0
1576 2 1.29067 10.293 39.395 25.1191 0 0 0
1604 3 -1.04855 7.95232 39.5161 25.6098 0 -1 0
1641 4 0.283203 7.74053 39.1606 26.432 0 -1 0
878 2 2.0134 16.1006 36.0945 24.5423 0 0 0
882 3 -0.965888 17.1606 37.3576 25.5415 0 0 0
884 3 -1.0311 15.0536 34.8187 23.561 0 0 0
888 3 -1.06486 14.5058 36.3905 25.5508 0 0 0
898 3 -1.05534 16.6642 34.5721 25.5727 0 0 0
900 3 -1.03013 15.5299 37.6036 23.5402 0 0 0
921 4 0.340431 14.8734 34.8752 22.6595 0 0 0
925 4 0.28539 14.6143 36.7439 26.3593 0 0 0
935 4 0.280424 16.4305 34.2286 26.3941 0 0 0
937 4 0.399802 15.9455 37.6584 22.7262 0 0 0
1042 2 1.28306 13.1975 34.471 25.1538 0 0 0
1056 3 -1.02455 11.9353 35.8318 23.5582 0 0 0
1087 4 0.286378 11.6679 37.0133 26.3067 0 0 0
1091 4 0.380514 11.7956 35.7596 22.6439 0 0 0
1655 2 1.36425 13.2291 37.758 23.9778 0 0 0
1661 2 1.29928 16.0679 39.395 25.1193 0 0 0
1689 3 -1.04215 13.7274 39.516 25.6099 0 -1 0
1725 4 0.292352 13.5145 39.1606 26.432 0 -1 0

Velocities

374 0 0 0
991 0 0 0
1029 0 0 0
1031 0 0 0
433 0 0 0
1076 0 0 0
1112 0 0 0
1114 0 0 0
313 0 0 0
907 0 0 0
945 0 0 0
947 0 0 0
1324 0 0 0
1352 0 0 0
1354 0 0 0
1416 0 0 0
1385 0 0 0
1412 0 0 0
1414 0 0 0
1476 0 0 0
1357 0 0 0
1445 0 0 0
1472 0 0 0
1474 0 0 0
1422 0 0 0
1606 0 0 0
1644 0 0 0
1646 0 0 0
1482 0 0 0
1691 0 0 0
1728 0 0 0
1730 0 0 0
1362 0 0 0
1522 0 0 0
1560 0 0 0
1562 0 0 0
1143 0 0 0
1170 0 0 0
1172 0 0 0
1235 0 0 0
1241 0 0 0
1203 0 0 0
1231 0 0 0
1233 0 0 0
1295 0 0 0
1301 0 0 0
1175 0 0 0
1180 0 0 0
1264 0 0 0
1291 0 0 0
1293 0 0 0
123 0 0 0
161 0 0 0
163 0 0 0
486 0 0 0
548 0 0 0
208 0 0 0
245 0 0 0
247 0 0 0
546 0 0 0
608 0 0 0
39 0 0 0
77 0 0 0
79 0 0 0
489 0 0 0
606 0 0 0
456 0 0 0
484 0 0 0
554 0 0 0
738 0 0 0
778 0 0 0
517 0 0 0
544 0 0 0
614 0 0 0
823 0 0 0
861 0 0 0
494 0 0 0
577 0 0 0
604 0 0 0
654 0 0 0
694 0 0 0
276 0 0 0
303 0 0 0
305 0 0 0
368 0 0 0
776 0 0 0
336 0 0 0
364 0 0 0
366 0 0 0
427 0 0 0
859 0 0 0
308 0 0 0
397 0 0 0
423 0 0 0
425 0 0 0
692 0 0 0
333 0 0 0
340 0 0 0
358 0 0 0
360 0 0 0
372 0 0 0
713 0 0 0
731 0 0 0
750 0 0 0
768 0 0 0
875 0 0 0
892 0 0 0
894 0 0 0
912 0 0 0
914 0 0 0
916 0 0 0
931 0 0 0
954 0 0 0
964 0 0 0
974 0 0 0
980 0 0 0
986 0 0 0
988 0 0 0
1011 0 0 0
1017 0 0 0
1023 0 0 0
394 0 0 0
401 0 0 0
417 0 0 0
419 0 0 0
431 0 0 0
798 0 0 0
816 0 0 0
833 0 0 0
851 0 0 0
960 0 0 0
976 0 0 0
978 0 0 0
998 0 0 0
1000 0 0 0
1001 0 0 0
1015 0 0 0
1039 0 0 0
1049 0 0 0
1059 0 0 0
1065 0 0 0
1071 0 0 0
1073 0 0 0
1094 0 0 0
1100 0 0 0
1106 0 0 0
274 0 0 0
280 0 0 0
298 0 0 0
300 0 0 0
311 0 0 0
628 0 0 0
646 0 0 0
665 0 0 0
683 0 0 0
870 0 0 0
880 0 0 0
890 0 0 0
896 0 0 0
902 0 0 0
904 0 0 0
927 0 0 0
933 0 0 0
939 0 0 0
1045 0 0 0
1061 0 0 0
1063 0 0 0
1081 0 0 0
1084 0 0 0
1098 0 0 0
956 0 0 0
958 0 0 0
962 0 0 0
966 0 0 0
968 0 0 0
970 0 0 0
972 0 0 0
982 0 0 0
984 0 0 0
996 0 0 0
1003 0 0 0
1005 0 0 0
1007 0 0 0
1009 0 0 0
1019 0 0 0
1021 0 0 0
1382 0 0 0
1387 0 0 0
1406 0 0 0
1408 0 0 0
1418 0 0 0
1569 0 0 0
1041 0 0 0
1043 0 0 0
1047 0 0 0
1051 0 0 0
1053 0 0 0
1055 0 0 0
1057 0 0 0
1067 0 0 0
1069 0 0 0
1086 0 0 0
1088 0 0 0
1090 0 0 0
1092 0 0 0
1102 0 0 0
1104 0 0 0
1442 0 0 0
1447 0 0 0
1466 0 0 0
1468 0 0 0
1478 0 0 0
1654 0 0 0
872 0 0 0
873 0 0 0
877 0 0 0
881 0 0 0
883 0 0 0
885 0 0 0
887 0 0 0
897 0 0 0
899 0 0 0
918 0 0 0
920 0 0 0
922 0 0 0
924 0 0 0
934 0 0 0
936 0 0 0
1322 0 0 0
1327 0 0 0
1347 0 0 0
1349 0 0 0
1359 0 0 0
1485 0 0 0
1237 0 0 0
1389 0 0 0
1420 0 0 0
1490 0 0 0
1507 0 0 0
1509 0 0 0
1527 0 0 0
1529 0 0 0
1531 0 0 0
1546 0 0 0
1573 0 0 0
1579 0 0 0
1589 0 0 0
1595 0 0 0
1601 0 0 0
1603 0 0 0
1611 0 0 0
1626 0 0 0
1632 0 0 0
1638 0 0 0
1297 0 0 0
1449 0 0 0
1480 0 0 0
1575 0 0 0
1591 0 0 0
1593 0 0 0
1613 0 0 0
1616 0 0 0
1630 0 0 0
1658 0 0 0
1664 0 0 0
1674 0 0 0
1680 0 0 0
1686 0 0 0
1688 0 0 0
1710 0 0 0
1716 0 0 0
1722 0 0 0
1177 0 0 0
1328 0 0 0
1360 0 0 0
1488 0 0 0
1495 0 0 0
1505 0 0 0
1511 0 0 0
1517 0 0 0
1519 0 0 0
1526 0 0 0
1542 0 0 0
1548 0 0 0
1554 0 0 0
1660 0 0 0
1676 0 0 0
1678 0 0 0
1696 0 0 0
1698 0 0 0
1700 0 0 0
1714 0 0 0
7 0 0 0
86 0 0 0
106 0 0 0
120 0 0 0
1200 0 0 0
1205 0 0 0
1207 0 0 0
1225 0 0 0
1227 0 0 0
1239 0 0 0
1571 0 0 0
